#All gene occurrence,,,,,,,,,,,,,,,,,,,,,,,,,
"##Special characters have been removed from gene names quotes become 'p', hyphen, period, and backslash becomes '_', parenthesis are removed, i.e., aph(3'')-Ib becomes aph3pp_Ib",,,,,,,,,,,,,,,,,,,,,,,,,
Escherichia_coli,Occurrence,Klebsiella_pneumoniae,Occurrence,Pseudomonas_aeruginosa,Occurrence,Staphylococcus_aureus,Occurrence,Salmonella_enterica,Occurrence,Acinetobacter_baumannii,Occurrence,Enterobacter_cloacae,Occurrence,Enterococcus_faecalis,Occurrence,Enterococcus_faecium,Occurrence,Neisseria_gonorrhoeae,Occurrence,Streptococcus_pneumoniae,Occurrence,S_enterica_typhi,Occurrence,Clostridium_difficile,Occurrence
emrD,485,emrD,2439,mexE,819,gyrA_E88K,97,arsR,376,blaADC_74,12,blaACT,510,tetM,668,gyrA_S83Y,128,mtrR_A39T,40,pbp2x,130,catA1,31,gyrB_S366A,39
uhpT_E350Q,386,oqxB19,506,mexX,815,gyrA_S84L,598,golS,2102,amvA,646,fosA,538,ant6_Ia,276,tetM,179,rpsJ_V57M,116,pbp1a,74,dfrA7,31,dfrF,7
acrF,642,oqxA11,62,fosA,828,mecA,1096,golT,2079,adeC,423,oqxA,565,aph3p_IIIa,276,tetL,76,porB1b_G120D,6,pbp2b,152,qacEdelta1,31,ermB,62
parE_I529L,299,blaSHV_27,50,crpP,458,mecR1,865,mdsA,2080,blaOXA_66,317,oqxB,569,sat4,169,liaS_T120A,48,penA_A510V,123,tetM,180,sul1,31,aac6p_Ie_aph2pp_Ia,16
parC_E84V,231,kdeA,2440,catB7,813,mecI,297,mdsB,2078,abaF,602,blaACT_45,28,aac6p_Ie_aph2pp_Ia,245,liaR_W73C,47,penA_A516G,73,ermB,134,blaTEM_1,22,cfrB,5
parC_S80I,374,fosA,2448,blaOXA_396,49,ermA,342,gyrA_D87G,61,catA1,26,aph3p_Ia,26,ermB,563,parC_S80R,104,penA_D346DD,108,msrD,66,aph6_Id,21,vanZ1,223
ptsI_V25I,310,fieF,2445,mexA,834,ant9_Ia,352,catA1,50,sul1,278,blaACT_55,16,arsB,138,pbp5_M485A,256,penA_F504L,123,mefA,66,aph3pp_Ib,21,blaCDD,268
glpT_E448K,591,blaCTX_M_15,355,aph3p_IIb,822,tet38,1087,dfrA7,34,qacEdelta1,268,blaACT_27,8,arsA,153,dfrF,127,ponA_L421P,93,catA,38,sul2,21,tetM,66
gyrA_D87N,357,blaOXA_181,12,blaPDC_8,74,mepA,1087,qacEdelta1,167,nreB,646,blaCMH,35,arsR,148,copB,367,gyrA_D95A,41,aph3p_IIIa,12,merC,32,gyrA_T82I,75
gyrA_S83L,440,blaSHV_11,1228,blaPDC_5,116,parC_E84G,146,sul1,176,aac3_Ia,112,blaACT_17,86,arsD,145,aac6p_I,370,gyrA_S91F,92,parC_S79F,6,merP,32,vanR_Cd,181
emrE,545,blaTEM_1,61,gyrA_T83I,314,parC_S80Y,371,blaTEM_1,181,aadA1,230,blaACT_23,15,arsD2,139,msrC,360,folP_R228S,113,,,merT,32,vanS_Cd,179
mdtM,517,aac6p_Ib_cr5,112,aac6p_Ibp,17,lmrS,1052,aph6_Id,208,aph3p_Ia,257,blaACT_2,92,vanR_A,173,gyrA_S83I,66,mtrR_A_53del,67,,,merR,32,vanG,181
blaEC,654,blaOXA,155,blaOXA_56,6,fosB,841,aph3pp_Ib,199,parC_S84L,451,blaACT_74,6,vanS_A,173,eatA_T450I,120,mtrR,162,,,gyrB_S464F,9,vanT_Cd,181
pmrB_E123D,417,catB3,111,aadA7,8,ant6_Ia,168,sul2,186,ant3pp_IIa,635,blaACT_46,5,vanH_A,174,parC_S80I,142,penA_A311V,34,,,gyrA_S83Y,34,gyrB_I139R,28
terW,67,dfrA14,46,qacEdelta1,202,sat4,133,merC,201,gyrA_S81L,526,blaACT_24,60,vanA,174,gyrA_S83R,42,penA_G545S,50,,,gyrA_S83F,47,gyrB_S366V,53
terZ,67,blaSHV_1,1762,sul1,215,aph3p_IIIa,149,merP,203,blaADC_30,179,aadA1,21,vanX_A,174,23S_G2576T,8,penA_I312M,50,,,blaTEM,23,gyrB_S416A,61
terD,70,fosA7,86,cmx,16,parC_S80F,279,merT,214,aac6p_Ibp,142,fosA2,17,vanY_A,173,ermT,21,penA_N512Y,50,,,,,ant6_Ia,17
merD,30,crcB,126,blaSPM_1,6,murA_G257D,317,merR,216,catB8,145,blaACT_16,30,vanZ_A,173,lnuG,6,penA_T483S,34,,,,,spw,10
merB,29,oqxA,2142,parC_S87L,216,tetK,90,arsD,203,armA,247,aph3pp_Ib,18,tetL,255,gyrA_E87G,10,penA_V316T,50,,,,,aph3p_IIIa,7
merR,254,oqxB,2139,blaOXA_494,94,merT,57,arsA,199,msrE,258,aph6_Id,18,tetS,17,dfrG,97,porB1b_A121D,46,,,,,sat4,7
qnrB1,16,blaSHV_28,392,blaPDC_1,256,merA,57,arsB,204,mphE,252,blaTEM_1,10,spw,55,vanR_B,29,porB1b_G120K,61,,,,,aadE,42
dfrA14,105,blaSHV_12,72,blaOXA_50,128,merB,58,arsC,212,blaTEM_1,213,sul2,11,lsaE,48,vanS_B,29,rpoB_H553N,50,,,,,tet40,22
tetA,643,blaCTX_M_14,31,blaPDC_31,18,dfrB_F99Y,24,silE,303,blaOXA_23,325,sul1,27,lnuB,50,vanY_B,29,penA_P551S,7,,,,,aph2pp_If,6
aac6p_Ib_cr5,125,arsR,50,blaOXA_904,27,aac6p_Ie_aph2pp_Ia,131,silS,303,aph3pp_Ib,313,qacEdelta1,24,parC_S80I,172,vanW_B,23,parC_S87R,54,,,,,gyrB_D426V,6
blaOXA_1,120,arsD,40,blaPDC_3,275,tetM,143,silR,303,aph6_Id,317,aac6p_IIc,5,dfrG,98,vanH_B,29,gyrA_D95G,38,,,,,blaCDD_2,22
catB3,107,arsA,40,blaOXA,829,glpT_A100V,200,silC,303,tetB,274,blaMIR,59,gyrA_S83I,141,vanB,29,porB1b_A121N,15,,,,,blaCDD_1,7
aac3_IIe,56,arsB,40,merR,265,glpT_V213I,44,silF,303,blaADC_25,18,blaCTX_M_15,12,optrA,35,vanX_B,29,parC_E91G,11,,,,,aad9,12
blaCTX_M_15,158,arsC,49,merT,266,blaZ,207,silB,303,blaPER_1,15,aac3_IIe,12,fexA,34,mefH,29,penA_P551L,9,,,,,rpoB_H502N,10
blaTEM_1,502,oqxA10,84,merP,263,blaR1,227,silA,304,qacE,275,catB3,16,ant9_Ia,10,aac6p_Ie_aph2pp_Ia,10,gyrA_D95N,6,,,,,rpoB_R505K,22
aph6_Id,991,oqxB17,7,merC,20,blaI,347,silP,303,blaOXA_834,5,blaOXA_1,15,tcrB,75,ermA,11,penA_G542S,12,,,,,cfrC,6
aph3pp_Ib,996,oqxB25,123,blaPDC_22,5,cadD,25,pcoA,296,sul2,231,aac6p_Ib_cr5,15,lnuG,10,ant9_Ia,12,mtrR_G45D,18,,,,,erm52,5
sul2,970,oqxB32,62,blaOXA_486,96,murA_D278E,114,pcoB,134,merE,25,dfrA14,16,catA,101,vanS_A,5,parC_D86N,8,,,,,,
aadA1,110,sul1,381,merA,214,murA_E291D,200,pcoC,297,merD,54,qnrB1,13,vanX_B,33,vanR_A,5,mtrR_G_131A,6,,,,,,
catA1,70,qacE,381,merD,233,blaPC1,152,pcoD,293,merA,42,tetA,9,vanB,33,aph3p_IIIa,14,mtrC_C_120T,6,,,,,,
pcoS,50,aadA2,352,merE,228,dfrG,148,pcoR,293,merT,52,blaCMH_4,9,vanH_B,33,sat4,11,parC_S88P,6,,,,,,
blaCTX_M_27,144,dfrA12,35,blaOXA_1035,23,parE_D432N,30,pcoS,306,merR,52,qacE,25,vanW_B,33,ant6_Ia,12,,,,,,,,
mphA,405,catB,123,blaPDC_19a,41,murA_T396N,86,pcoE,134,tetA,18,qnrB19,5,vanY_B,33,ermB,15,,,,,,,,
sul1,441,rmtF1,9,aadA1,81,gyrA_S84A,15,fosA7,174,aph3p_VIa,33,blaACT_56,22,vanS_B,33,optrA,13,,,,,,,,
qacEdelta1,436,aac6p_Ib,148,blaOXA_2,31,ermC,14,floR,91,blaADC,645,qnrE,17,vanR_B,33,fexA,11,,,,,,,,
aadA5,301,arr_2,9,aac6p_Ib4,60,tetL,21,tetA,111,aacA16,18,blaACT_3,13,dfrF,42,,,,,,,,,,
dfrA17,327,ble,16,blaGES_20,11,spw,18,catA2,10,blaADC_222,15,blaACT_9,10,str,189,,,,,,,,,,
marR_S3N,78,merR,46,blaGES,34,lsaE,24,aac3_IId,19,blaOXA_95,18,blaACT_57,6,tetO,20,,,,,,,,,,
gyrA_S83A,16,merT,45,aac6p_33,11,lnuB,24,mphA,30,parC_E88K,23,blaACT_37,8,cadC,20,,,,,,,,,,
pcoE,40,merP,37,blaPDC,834,aadD1,176,arr_3,22,blaOXA_235,7,tetB,6,cadA,26,,,,,,,,,,
pcoR,44,merC,32,blaOXA_488,98,arsR,64,aac6p_Ib_cr5,21,ftsI_A515V,101,blaMIR_5,5,bcrB,19,,,,,,,,,,
pcoD,44,blaKPC_2,38,blaPDC_142,11,arsB,74,gyrB_S464F,10,blaADC_73,97,blaACT_40,8,bcrC,19,,,,,,,,,,
pcoC,47,rmtB,18,dfrA1,18,arsC,80,gyrA_S83Y,58,aac6p_Ian,17,aac6p_Ib,24,bcrA,7,,,,,,,,,,
